Sample ID,time of sampling,date of sampling,MN's MAC Address,Temperature ,Moisture
6122,21:07:05,6/26/2021,B8:27:EB:36:C6:86,24.02,762
6123,21:10:04,6/26/2021,B8:27:EB:69:74:52,23.4,713
6190,0:01:03,6/27/2021,B8:27:EB:55:04:6A,23.24,810
6191,0:03:03,6/27/2021,B8:27:EB:7E:B4:0C,22.81,679
6264,0:05:05,6/27/2021,B8:27:EB:44:04:B1,22.58,656
6265,0:07:03,6/27/2021,B8:27:EB:3E:4F:56,23.11,678
6337,0:07:05,6/27/2021,B8:27:EB:36:C6:86,23.4,759
6373,0:10:03,6/27/2021,B8:27:EB:69:74:52,22.45,705
6374,3:01:14,6/27/2021,B8:27:EB:55:04:6A,23.03,784
6443,3:03:05,6/27/2021,B8:27:EB:7E:B4:0C,22.3,643
6444,3:05:05,6/27/2021,B8:27:EB:44:04:B1,21.91,664
6512,3:07:04,6/27/2021,B8:27:EB:3E:4F:56,23.32,664
6513,3:07:04,6/27/2021,B8:27:EB:36:C6:86,23.61,771
6582,3:10:03,6/27/2021,B8:27:EB:69:74:52,21.93,701
6583,6:01:10,6/27/2021,B8:27:EB:55:04:6A,23.35,747
6652,6:03:06,6/27/2021,B8:27:EB:7E:B4:0C,23.01,608
6653,6:05:08,6/27/2021,B8:27:EB:44:04:B1,22.08,660
6726,6:07:07,6/27/2021,B8:27:EB:36:C6:86,23.81,713
6727,6:10:04,6/27/2021,B8:27:EB:69:74:52,22.66,715
6796,9:01:04,6/27/2021,B8:27:EB:55:04:6A,25.34,828
6797,9:03:06,6/27/2021,B8:27:EB:7E:B4:0C,24.44,594
6864,9:05:06,6/27/2021,B8:27:EB:44:04:B1,23.53,0
6865,9:07:04,6/27/2021,B8:27:EB:36:C6:86,25.49,725
6933,9:07:07,6/27/2021,B8:27:EB:3E:4F:56,25.55,635
6934,9:10:05,6/27/2021,B8:27:EB:69:74:52,24.25,708
7002,12:01:04,6/27/2021,B8:27:EB:55:04:6A,28.11,824
7003,12:03:06,6/27/2021,B8:27:EB:7E:B4:0C,26.06,583
7074,12:05:05,6/27/2021,B8:27:EB:44:04:B1,25.54,0
7075,12:07:07,6/27/2021,B8:27:EB:36:C6:86,27.57,708
7143,12:07:08,6/27/2021,B8:27:EB:3E:4F:56,27.34,608
7144,12:10:04,6/27/2021,B8:27:EB:69:74:52,26.98,704
7217,15:01:03,6/27/2021,B8:27:EB:55:04:6A,30.21,804
7218,15:03:13,6/27/2021,B8:27:EB:7E:B4:0C,28.3,714
7288,15:05:04,6/27/2021,B8:27:EB:44:04:B1,27.23,3
7289,15:07:05,6/27/2021,B8:27:EB:3E:4F:56,29.23,613
7356,15:07:06,6/27/2021,B8:27:EB:36:C6:86,29.14,715
7357,15:10:03,6/27/2021,B8:27:EB:69:74:52,28.35,663
7434,18:01:04,6/27/2021,B8:27:EB:55:04:6A,28.95,844
7435,18:03:07,6/27/2021,B8:27:EB:7E:B4:0C,28.9,684
7507,18:05:04,6/27/2021,B8:27:EB:44:04:B1,27.97,13
7508,18:07:05,6/27/2021,B8:27:EB:36:C6:86,29.35,722
7580,18:07:07,6/27/2021,B8:27:EB:3E:4F:56,29.88,626
7581,18:10:17,6/27/2021,B8:27:EB:69:74:52,28.66,664
7649,21:01:03,6/27/2021,B8:27:EB:55:04:6A,26.1,810
7650,21:03:06,6/27/2021,B8:27:EB:7E:B4:0C,26.87,555
7718,21:05:05,6/27/2021,B8:27:EB:44:04:B1,25.44,69
7719,21:07:04,6/27/2021,B8:27:EB:36:C6:86,26.43,718
7792,21:10:04,6/27/2021,B8:27:EB:69:74:52,25.04,674
7793,21:54:43,6/27/2021,B8:27:EB:3E:4F:56,25.65,741
7870,0:01:05,6/28/2021,B8:27:EB:55:04:6A,24.4,804
7871,0:03:07,6/28/2021,B8:27:EB:7E:B4:0C,24.03,576
7940,0:05:04,6/28/2021,B8:27:EB:44:04:B1,23.32,130
7941,0:07:06,6/28/2021,B8:27:EB:36:C6:86,24.55,706
8014,0:10:05,6/28/2021,B8:27:EB:69:74:52,23.82,691
8015,0:54:37,6/28/2021,B8:27:EB:3E:4F:56,24.59,773
8084,3:01:05,6/28/2021,B8:27:EB:55:04:6A,23.14,793
8085,3:03:06,6/28/2021,B8:27:EB:7E:B4:0C,23.01,568
8154,3:05:05,6/28/2021,B8:27:EB:44:04:B1,22.9,126
8155,3:07:07,6/28/2021,B8:27:EB:36:C6:86,24.02,706
8224,3:10:04,6/28/2021,B8:27:EB:69:74:52,22.77,704
8225,3:54:37,6/28/2021,B8:27:EB:3E:4F:56,24.17,768
8294,6:01:04,6/28/2021,B8:27:EB:55:04:6A,23.14,800
8295,6:03:06,6/28/2021,B8:27:EB:7E:B4:0C,22.4,637
8364,6:05:06,6/28/2021,B8:27:EB:44:04:B1,22.37,152
8365,6:07:05,6/28/2021,B8:27:EB:36:C6:86,24.02,703
8434,6:10:04,6/28/2021,B8:27:EB:69:74:52,22.45,722
8435,6:54:37,6/28/2021,B8:27:EB:3E:4F:56,24.59,748
8504,9:01:04,6/28/2021,B8:27:EB:55:04:6A,28.63,802
8505,9:03:07,6/28/2021,B8:27:EB:7E:B4:0C,26.47,654
8578,9:05:05,6/28/2021,B8:27:EB:44:04:B1,25.97,106
8579,9:07:06,6/28/2021,B8:27:EB:36:C6:86,27.47,726
8648,9:10:05,6/28/2021,B8:27:EB:69:74:52,26.78,712
8649,0:01:06,6/30/2021,B8:27:EB:55:04:6A,30.74,374
8718,0:03:04,6/30/2021,B8:27:EB:7E:B4:0C,30.73,336
8719,0:05:04,6/30/2021,B8:27:EB:44:04:B1,29.27,334
8788,0:07:05,6/30/2021,B8:27:EB:3E:4F:56,34.26,342
8789,0:07:06,6/30/2021,B8:27:EB:36:C6:86,31.54,378
8858,0:10:05,6/30/2021,B8:27:EB:69:74:52,31.09,368
8859,3:01:06,6/30/2021,B8:27:EB:55:04:6A,31.16,378
8927,3:05:05,6/30/2021,B8:27:EB:44:04:B1,29.35,339
8928,3:07:10,6/30/2021,B8:27:EB:3E:4F:56,31.15,347
9001,3:10:04,6/30/2021,B8:27:EB:69:74:52,31.01,374
9002,6:01:07,6/30/2021,B8:27:EB:55:04:6A,29.79,379
9075,6:03:03,6/30/2021,B8:27:EB:7E:B4:0C,29.91,341
9076,6:05:06,6/30/2021,B8:27:EB:44:04:B1,29.45,340
9149,6:07:04,6/30/2021,B8:27:EB:3E:4F:56,30.31,347
9150,6:07:07,6/30/2021,B8:27:EB:36:C6:86,30.5,376
9223,6:10:04,6/30/2021,B8:27:EB:69:74:52,29.72,376
9224,9:39:59,6/30/2021,B8:27:EB:55:04:6A,29.38,379
